sample	user_id	group	r1	r2
nr1	C1-NN-27	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr1-C1-NN-27.v1_ACTTGA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr1-C1-NN-27.v1_ACTTGA_R2.fastq.gz
nr2	C1-NN-23	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr2-C1-NN-23.v1_CAAAAG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr2-C1-NN-23.v1_CAAAAG_R2.fastq.gz
nr3	C1-NN-26	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr3-C1-NN-26.v1_ATGAGC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr3-C1-NN-26.v1_ATGAGC_R2.fastq.gz
nr4	C1-NN-29	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr4-C1-NN-29.v1_GATGCT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr4-C1-NN-29.v1_GATGCT_R2.fastq.gz
nr5	C2-NN-45	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr5-C2-NN-45.v1_ATCACG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr5-C2-NN-45.v1_ATCACG_R2.fastq.gz
nr6	C1-NN-9	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr6-C1-NN-9.v1_ACTTGA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr6-C1-NN-9.v1_ACTTGA_R2.fastq.gz
nr7	C1-NN-17	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr7-C1-NN-17.v1_TGACCA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr7-C1-NN-17.v1_TGACCA_R2.fastq.gz
nr8	C1-NN-4	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr8-C1-NN-4.v1_CAAAAG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr8-C1-NN-4.v1_CAAAAG_R2.fastq.gz
nr9	C1-NN-28	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr9-C1-NN-28.v1_ATGAGC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr9-C1-NN-28.v1_ATGAGC_R2.fastq.gz
nr10	C1-NN-1	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr10-C1-NN-1.v1_TTAGGC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr10-C1-NN-1.v1_TTAGGC_R2.fastq.gz
nr11	C1-NN-18	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr11-C1-NN-18.v1_ATTCCT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr11-C1-NN-18.v1_ATTCCT_R2.fastq.gz
nr12	C2-NN-37	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr12-C2-NN-37.v1_GCCAAT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr12-C2-NN-37.v1_GCCAAT_R2.fastq.gz
nr13	C1-DD-9	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr13-C1-DD-9.v1_CTTGTA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr13-C1-DD-9.v1_CTTGTA_R2.fastq.gz
nr14	C1-DD-11	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr14-C1-DD-11.v1_GATCAG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr14-C1-DD-11.v1_GATCAG_R2.fastq.gz
nr15	C1-DD-13	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr15-C1-DD-13.v1_ATCACG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr15-C1-DD-13.v1_ATCACG_R2.fastq.gz
nr16	C1-DD-18	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr16-C1-DD-18.v1_GGCTAC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr16-C1-DD-18.v1_GGCTAC_R2.fastq.gz
nr17	C1-DD-23	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr17-C1-DD-23.v1_CAGATC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr17-C1-DD-23.v1_CAGATC_R2.fastq.gz
nr18	C1-DD-25	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr18-C1-DD-25.v1_TTAGGC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr18-C1-DD-25.v1_TTAGGC_R2.fastq.gz
nr19	C1-DD-29	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr19-C1-DD-29.v1_GGCTAC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr19-C1-DD-29.v1_GGCTAC_R2.fastq.gz
nr20	C1-DD-30	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr20-C1-DD-30.v1_TTAGGC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr20-C1-DD-30.v1_TTAGGC_R2.fastq.gz
nr21	C1-DD-32	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr21-C1-DD-32.v1_GCCAAT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr21-C1-DD-32.v1_GCCAAT_R2.fastq.gz
nr22	C1-DD-34	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-6/YF-4363-Pool-6_YF-4363_nr22-C1-DD-34.v1_ACTTGA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-6/YF-4363-Pool-6_YF-4363_nr22-C1-DD-34.v1_ACTTGA_R2.fastq.gz
nr23	C3-DD-40	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr23-C3-DD-40.v1_ATTCCT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr23-C3-DD-40.v1_ATTCCT_R2.fastq.gz
nr24	C1-DD-44	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr24-C1-DD-44.v1_CAGATC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr24-C1-DD-44.v1_CAGATC_R2.fastq.gz
nr25	C3-DD-4	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr25-C3-DD-4.v1_ATCACG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr25-C3-DD-4.v1_ATCACG_R2.fastq.gz
nr26	C1-DD-7	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr26-C1-DD-7.v1_CAGATC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr26-C1-DD-7.v1_CAGATC_R2.fastq.gz
nr27	C2-DD-14	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr27-C2-DD-14.v1_ACTGAT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr27-C2-DD-14.v1_ACTGAT_R2.fastq.gz
nr28	C2-DD-18	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr28-C2-DD-18.v1_TGACCA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr28-C2-DD-18.v1_TGACCA_R2.fastq.gz
nr29	C2-DD-20	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr29-C2-DD-20.v1_GATCAG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr29-C2-DD-20.v1_GATCAG_R2.fastq.gz
nr30	C2-DD-22	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr30-C2-DD-22.v1_TGACCA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr30-C2-DD-22.v1_TGACCA_R2.fastq.gz
nr31	C2-DD-28	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr31-C2-DD-28.v1_ATTCCT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr31-C2-DD-28.v1_ATTCCT_R2.fastq.gz
nr32	C1-NN-39	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr32-C1-NN-39.v1_ACTTGA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr32-C1-NN-39.v1_ACTTGA_R2.fastq.gz
nr33	C1-DD-40	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr33-C1-DD-40.v1_CTTGTA_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr33-C1-DD-40.v1_CTTGTA_R2.fastq.gz
nr34	C1-DD-49	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr34-C1-DD-49.v1_ACTGAT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr34-C1-DD-49.v1_ACTGAT_R2.fastq.gz
nr35	C1-DD-50	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr35-C1-DD-50.v1_CAGATC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr35-C1-DD-50.v1_CAGATC_R2.fastq.gz
nr36	C2-DD-51	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-6/YF-4363-Pool-6_YF-4363_nr36-C2-DD-51.v1_GCCAAT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-6/YF-4363-Pool-6_YF-4363_nr36-C2-DD-51.v1_GCCAAT_R2.fastq.gz
nr37	C3-DD-1	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr37-C3-DD-1.v1_CGATGT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr37-C3-DD-1.v1_CGATGT_R2.fastq.gz
nr38	C2-DD-6	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr38-C2-DD-6.v1_CAAAAG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr38-C2-DD-6.v1_CAAAAG_R2.fastq.gz
nr39	C3-DD-6	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr39-C3-DD-6.v1_ACTGAT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr39-C3-DD-6.v1_ACTGAT_R2.fastq.gz
nr40	C3-NN-12	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr40-C3-NN-12.v1_ACTGAT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr40-C3-NN-12.v1_ACTGAT_R2.fastq.gz
nr41	C2-DD-15	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr41-C2-DD-15.v1_ATGAGC_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-3/YF-4363-Pool-3_YF-4363_nr41-C2-DD-15.v1_ATGAGC_R2.fastq.gz
nr42	C3-DD-28	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr42-C3-DD-28.v1_ACAGTG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-1/YF-4363-Pool-1_YF-4363_nr42-C3-DD-28.v1_ACAGTG_R2.fastq.gz
nr43	C2-DD-34	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr43-C2-DD-34.v1_CGATGT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-2/YF-4363-Pool-2_YF-4363_nr43-C2-DD-34.v1_CGATGT_R2.fastq.gz
nr44	C3-NN-36	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr44-C3-NN-36.v1_GATCAG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr44-C3-NN-36.v1_GATCAG_R2.fastq.gz
nr45	C3-NN-38	NN	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr45-C3-NN-38.v1_ACAGTG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr45-C3-NN-38.v1_ACAGTG_R2.fastq.gz
nr46	C2-DD-40	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr46-C2-DD-40.v1_ATCACG_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-5/YF-4363-Pool-5_YF-4363_nr46-C2-DD-40.v1_ATCACG_R2.fastq.gz
nr47	C3-DD-41	DD	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr47-C3-DD-41.v1_GATGCT_R1.fastq.gz	/Users/stockholmbutterflylab/Desktop/snpseq01427/files/YF-4363/demultiplexed_pheniqs/YF-4363-Pool-4/YF-4363-Pool-4_YF-4363_nr47-C3-DD-41.v1_GATGCT_R2.fastq.gz
